"","","Rarity","ROUTE 1 Pokémon","","Level","","Rarity","VIRIDIAN CITY Pokémon","","Level","","Rarity","ROUTE 22 Pokémon","","Level","","Rarity","ROUTE 21A Pokémon","","Level","","Rarity","ROUTE 2 Pokémon","","Level","","Rarity","VIRIDIAN FOREST Pokémon","","Level","","Rarity","FOREST EXPANSION Pokémon","","Level","","Rarity","DIGLETT CAVE Pokémon","","Level","","Rarity","PEWTER CITY Pokémon","","Level","","Rarity","ROUTE 3 Pokémon","","Level","","Rarity","MT MOON 1F Pokémon","","Level","","Rarity","MT MOON B1F Pokémon","","Level","","Rarity","MT MOON B2F Pokémon","","Level","","Rarity","ROUTE 4 Pokémon","","Level","","Rarity","ROUTE 24 Pokémon","","Level","","Rarity","ROUTE 25 Pokémon","","Level","","Rarity","ROUTE 5 Pokémon","","Level","","Rarity","ROUTE 6 Pokémon","","Level","","Rarity","ROUTE 11 Pokémon","","Level","","Rarity","DIGLETT CAVE B1F Pokémon","","Level","","Rarity","ROUTE 9 Pokémon","","Level","","Rarity","ROUTE 10 Pokémon","","Level","","Rarity","ROCK TUNNEL 1F Pokémon","","Level","","Rarity","ROCK TUNNEL B1F Pokémon","","Level","","Rarity","ROUTE 7 Pokémon","","Level","","Rarity","ROUTE 8 Pokémon","","Level","","Rarity","PKMN TOWER 3&5F Pokémon","","Level","","Rarity","PKMN TOWER 4F Pokémon","","Level","","Rarity","PKMN TOWER 6F Pokémon","","Level","","Rarity","PKMN TOWER 7F Pokémon","","Level","","Rarity","ROUTE 16 Pokémon","","Level","","Rarity","ROUTE 17 Pokémon","","Level","","Rarity","ROUTE 18 Pokémon","","Level","","Rarity","ROUTE 12 Pokémon","","Level","","Rarity","ROUTE 13 Pokémon","","Level","","Rarity","ROUTE 14 Pokémon","","Level","","Rarity","ROUTE 15 Pokémon","","Level","","Rarity","ROUTE 23 Pokémon","","Level","","Rarity","SEAFOAM 1F Pokémon","","Level","","Rarity","SEAFOAM B1F Pokémon","","Level","","Rarity","SEAFOAM B2F Pokémon","","Level","","Rarity","SEAFOAM B3F Pokémon","","Level","","Rarity","SEAFOAM B4F Pokémon","","Level","","Rarity","MANSION 1F Pokémon","","Level","","Rarity","MANSION 2F Pokémon","","Level","","Rarity","MANSION 3F Pokémon","","Level","","Rarity","MANSION B1F Pokémon","","Level","","Rarity","POWER PLANT Pokémon","","Level","","Rarity","CERULEAN CAVE 1F Pokémon","","Level","","Rarity","CERULEAN CAVE 2F Pokémon","","Level","","Rarity","CERULEAN CAVE B1F Pokémon","","Level","","Rarity","MANSION 4F Pokémon","","Level","","Rarity","GOUGING'S ROOM Pokémon","","Level","","Rarity","VICTORY ROAD 1F Pokémon","","Level","","Rarity","VICTORY ROAD 2F Pokémon","","Level","","Rarity","VICTORY ROAD 3F Pokémon","","Level","","P  O  S  T     -    G  A  M  E ","","Rarity","KINDLE ROAD Pokémon","","Level","","Rarity","MT. EMBER EXTERIOR Pokémon","","Level","","Rarity","MT. EMBER 1F Pokémon","","Level","","Rarity","TREASURE BEACH Pokémon","","Level","","Rarity","ROCK TUNNEL (SECRET) Pokémon","","Level","","Rarity","CAPE BRINK Pokémon","","Level","","Rarity","BOND BRIDGE Pokémon","","Level","","Rarity","BERRY FOREST Pokémon","","Level","","Rarity","PKMN TOWER 8F Pokémon","","Level","","Rarity","PKMN TOWER 9F Pokémon","","Level","","Rarity","THREE ISLAND Pokémon","","Level","",""
"","","5%","","Pidgey","3-5","","5%","","Greavard","3-5","","5%","","Sandygast","3-5","","5%","","Wingull","4-6","","5%","","Litleo","4-6","","5%","","Surskit","4-6","","5%","","Grubbin","4-6","","5%","","Silicobra","7-9","","5%","","Sinistea","7-9","","5%","","Buneary","10-12","","5%","","Makuhita","12-14","","5%","","Baltoy","12-14","","5%","","Smoochum","12-14","","5%","","Flabébé","13-15","","5%","","Farfetch'd","14-16","","5%","","Whismur","16-18","","5%","","Solosis","18-20","","5%","","Lickitung","16-18","","5%","","Crabrawler","23-25","","5%","","Gligar","23-25","","5%","","Mime Jr.","25-27","","5%","","Tadbulb","27-29","","5%","","Ferroseed","29-31","","5%","","Cetoddle","30-32","","5%","","Passimian","36-38","","5%","","Comfey","33-35","","5%","","Sableye","45-47","","5%","","Sableye","45-47","","5%","","Sableye","45-47","","5%","","Sableye","45-47","","5%","","Skarmory","36-38","","5%","","Skarmory","46-48","","5%","","Toxicroak","49-51","","5%","","Avalugg","50-52","","5%","","Bulbasaur","48-50","","5%","","Charjabug","48-50","","5%","","Sigilyph","49-51","","5%","","Seviper","33-35","","5%","","Golbat","62-64","","5%","","Golbat","62-64","","5%","","Golbat","62-64","","5%","","Golbat","62-64","","5%","","Crawdaunt","62-64","","5%","","Arcanine","63-65","","5%","","Houndoom","63-65","","5%","","Armarouge","63-65","","5%","","Arcanine","63-65","","5%","","Dedenne","63-65","","5%","","Seismitoad","68-70","","5%","","Alakazam","68-70","","5%","","Gardevoir","68-70","","5%","","Empoleon","75-77","","5%","","Blaziken","75-77","","5%","","Aegislash","80-82","","5%","","Medicham","80-82","","5%","","Aerodactyl","80-82","","","","5%","","Gardevoir","83-85","","5%","","Arcanine","83-85","","5%","","Darmanitan","83-85","","5%","","Klefki","83-85","","5%","","Arcanine-Hisui","83-85","","5%","","Morpeko","83-85","","5%","","Braviary-Hisui","83-85","","5%","","Indeedee","83-85","","5%","","Flutter Mane","83-85","","5%","","Dragapult","83-85","","5%","","Sandaconda","83-85","",""
"","","4%","","Smoliv","2-4","","4%","","Pikipek","3-5","","4%","","Bellsprout","3-5","","4%","","Fidough","4-6","","4%","","Zigzagoon","3-5","","4%","","Shroomish","4-6","","4%","","Bramblin","4-6","","4%","","Bronzor","7-9","","4%","","Ekans","7-9","","4%","","Litleo","10-12","","4%","","Tyrogue","12-14","","4%","","Shuppet","12-14","","4%","","Smoochum","12-14","","4%","","Pumpkaboo-Sm","13-15","","4%","","Ralts","14-16","","4%","","Squawkabilly-G","16-18","","4%","","Grimer","18-20","","4%","","Flittle","16-18","","4%","","Flamigo","23-25","","4%","","Golett","23-25","","4%","","Tropius","25-27","","4%","","Magnemite","27-29","","4%","","Stonjourner","29-31","","4%","","Cubchoo","30-32","","4%","","Mienfoo","36-38","","4%","","Girafarig","33-35","","4%","","Polteageist","45-47","","4%","","Houndstone","45-47","","4%","","Polteageist","45-47","","4%","","Polteageist","45-47","","4%","","Orthworm","36-38","","4%","","Drampa","46-48","","4%","","Kabutops","49-51","","4%","","Mr. Mime-Galar","50-52","","4%","","Exeggutor-Alola","48-50","","4%","","Durant","48-50","","4%","","Ferrothorn","49-51","","4%","","Golbat","33-35","","4%","","Avalugg","62-64","","4%","","Cryogonal","62-64","","4%","","Sneasel","62-64","","4%","","Frosmoth","62-64","","4%","","Golbat","62-64","","4%","","Sableye","63-65","","4%","","Banette","63-65","","4%","","Krookodile","63-65","","4%","","Banette","63-65","","4%","","Electabuzz","63-65","","4%","","Duraludon","68-70","","4%","","Duraludon","68-70","","4%","","Excadrill","68-70","","4%","","Mismagius","75-77","","4%","","Morpeko","75-77","","4%","","Marowak","80-82","","4%","","Kommo-o","80-82","","4%","","Aerodactyl","80-82","","","","4%","","Seviper","83-85","","4%","","Volcarona","83-85","","4%","","Arcanine-Hisui","83-85","","4%","","Kingler","83-85","","4%","","Great Tusk","83-85","","4%","","Grapploct","83-85","","4%","","Gliscor","83-85","","4%","","Roserade","83-85","","4%","","Polteageist","83-85","","4%","","Cursola","83-85","","4%","","Smeargle","83-85","",""
"","","4%","","Smoliv","2-4","","4%","","Pikipek","3-5","","4%","","Rockruff","3-5","","4%","","Fidough","4-6","","4%","","Abra","3-5","","4%","","Shroomish","4-6","","4%","","Pumpkaboo-Su","4-6","","4%","","Machop","7-9","","4%","","Phanpy","7-9","","4%","","Stunky","10-12","","4%","","Clefairy","12-14","","4%","","Shuppet","12-14","","4%","","Solrock","12-14","","4%","","Pumpkaboo-Sm","13-15","","4%","","Abra","14-16","","4%","","Audino","16-18","","4%","","Grimer","18-20","","4%","","Flittle","16-18","","4%","","Flamigo","23-25","","4%","","Dugtrio","23-25","","4%","","Tropius","25-27","","4%","","Magnemite","27-29","","4%","","Heatmor","29-31","","4%","","Cubchoo","30-32","","4%","","Mienfoo","36-38","","4%","","Girafarig","33-35","","4%","","Polteageist","45-47","","4%","","Houndstone","45-47","","4%","","Polteageist","45-47","","4%","","Polteageist","45-47","","4%","","Orthworm","36-38","","4%","","Drampa","46-48","","4%","","Kabutops","49-51","","4%","","Mr. Mime-Galar","50-52","","4%","","Duraludon","48-50","","4%","","Durant","48-50","","4%","","Ferrothorn","49-51","","4%","","Golbat","33-35","","4%","","Avalugg","62-64","","4%","","Cryogonal","62-64","","4%","","Sneasel","62-64","","4%","","Frosmoth","62-64","","4%","","Golbat","62-64","","4%","","Sableye","63-65","","4%","","Banette","63-65","","4%","","Krookodile","63-65","","4%","","Banette","63-65","","4%","","Electabuzz","63-65","","4%","","Duraludon","68-70","","4%","","Duraludon","68-70","","4%","","Excadrill","68-70","","4%","","Mismagius","75-77","","4%","","Morpeko","75-77","","4%","","Salamence","80-82","","4%","","Kommo-o","80-82","","4%","","Dragapult","80-82","","","","4%","","Seviper","83-85","","4%","","Volcarona","83-85","","4%","","Arcanine-Hisui","83-85","","4%","","Kingler","83-85","","4%","","Great Tusk","83-85","","4%","","Grapploct","83-85","","4%","","Gliscor","83-85","","4%","","Roserade","83-85","","4%","","Sinistcha","83-85","","4%","","Cursola","83-85","","4%","","Smeargle","83-85","",""
"","","1%","","Pansear","2-4","","1%","","Snover","3-5","","1%","","Panpour","3-5","","1%","","Capsakid","4-6","","1%","","Pansage","3-5","","1%","","Joltik","5-7","","1%","","Nymble","5-7","","1%","","Noibat","7-9","","1%","","Axew","7-9","","1%","","Jigglypuff","10-12","","1%","","Elgyem","12-14","","1%","","Tinkatink","12-14","","1%","","Onix","12-14","","1%","","Yanma","13-15","","1%","","Klawf","14-16","","1%","","Zangoose","16-18","","1%","","Drifloon","18-20","","1%","","Togepi","16-18","","1%","","Sigilyph","23-25","","1%","","Hippopotas","23-25","","1%","","Skorupi","25-27","","1%","","Sneasel-Hisui","27-29","","1%","","Durant","29-31","","1%","","Glimmet","30-32","","1%","","Porygon","36-38","","1%","","Miltank","33-35","","1%","","Lampent","45-47","","1%","","Lampent","45-47","","1%","","Lampent","45-47","","1%","","Rotom","45-47","","1%","","Escavalier","36-38","","1%","","Dracozolt","46-48","","1%","","Arctovish","49-51","","1%","","Arctovish","50-52","","1%","","Charmander","48-50","","1%","","Golisopod","48-50","","1%","","Ditto","49-51","","1%","","Staraptor","33-35","","1%","","Jynx","62-64","","1%","","Delibird","62-64","","1%","","Delibird","62-64","","1%","","Jynx","62-64","","1%","","Jynx","62-64","","1%","","Chimecho","63-65","","1%","","Chimecho","63-65","","1%","","Chimecho","63-65","","1%","","Chimecho","63-65","","1%","","Electabuzz","63-65","","1%","","Type: Null","68-70","","1%","","Type: Null","68-70","","1%","","Type: Null","68-70","","1%","","Unown","75-77","","1%","","Unown","75-77","","1%","","Metagross","80-82","","1%","","Baxcalibur","80-82","","1%","","Iron Bundle","80-82","","","","1%","","Seviper","83-85","","1%","","Volcarona","83-85","","1%","","Arcanine-Hisui","83-85","","1%","","Meltan","83-85","","1%","","Meltan","83-85","","1%","","Scyther","83-85","","1%","","Hawlucha","83-85","","1%","","Durant","83-85","","1%","","Mimikyu","83-85","","1%","","Spiritomb","83-85","","1%","","Corviknight","83-85","",""
"","","1%","","Pansear","2-4","","1%","","Snover","3-5","","1%","","Panpour","3-5","","1%","","Capsakid","4-6","","1%","","Pansage","3-5","","1%","","Joltik","4-6","","1%","","Nymble","4-6","","1%","","Noibat","7-9","","1%","","Bonsly","7-9","","1%","","Meowth-Alola","10-12","","1%","","Throh","12-14","","1%","","Riolu","12-14","","1%","","Onix","12-14","","1%","","Rookidee","13-15","","1%","","Klawf","14-16","","1%","","Zangoose","16-18","","1%","","Drifloon","18-20","","1%","","Togepi","16-18","","1%","","Sigilyph","23-25","","1%","","Hippopotas","23-25","","1%","","Skorupi","25-27","","1%","","Sneasel-Hisui","27-29","","1%","","Durant","29-31","","1%","","Glimmet","30-32","","1%","","Porygon","36-38","","1%","","Miltank","33-35","","1%","","Lampent","45-47","","1%","","Lampent","45-47","","1%","","Lampent","45-47","","1%","","Rotom","45-47","","1%","","Cufant","36-38","","1%","","Dracozolt","46-48","","1%","","Dracovish","49-51","","1%","","Arctozolt","50-52","","1%","","Charmander","48-50","","1%","","Golisopod","48-50","","1%","","Ditto","49-51","","1%","","Staraptor","33-35","","1%","","Jynx","62-64","","1%","","Delibird","62-64","","1%","","Delibird","62-64","","1%","","Jynx","62-64","","1%","","Jynx","62-64","","1%","","Chimecho","63-65","","1%","","Chimecho","63-65","","1%","","Chimecho","63-65","","1%","","Chimecho","63-65","","1%","","Electabuzz","63-65","","1%","","Type: Null","68-70","","1%","","Type: Null","68-70","","1%","","Type: Null","68-70","","1%","","Unown","75-77","","1%","","Unown","75-77","","1%","","Salamence","80-82","","1%","","Tyranitar","80-82","","1%","","Dragonite","80-82","","","","1%","","Seviper","83-85","","1%","","Volcarona","83-85","","1%","","Arcanine-Hisui","83-85","","1%","","Meltan","83-85","","1%","","Meltan","83-85","","1%","","Scyther","83-85","","1%","","Hawlucha","83-85","","1%","","Durant","83-85","","1%","","Mimikyu","83-85","","1%","","Spiritomb","83-85","","1%","","Corviknight","83-85","",""
"","","","ROUTE 1","","","","","VIRIDIAN CITY","","","","","ROUTE 22","","","","","ROUTE 21A","","","","","ROUTE 2","","","","","VIRIDIAN FOREST","","","","","FOREST EXPANSION","","","","","DIGLETT CAVE","","","","","PEWTER CITY","","","","","ROUTE 3","","","","","MT MOON 1F","","","","","MT MOON B1F","","","","","MT MOON B2F","","","","","ROUTE 4","","","","","ROUTE 24","","","","","ROUTE 25","","","","","ROUTE 5","","","","","ROUTE 6","","","","","ROUTE 11","","","","","DIGLETT CAVE B1F","","","","","ROUTE 9","","","","","ROUTE 10","","","","","ROCK TUNNEL 1F","","","","","ROCK TUNNEL B1F","","","","","ROUTE 7","","","","","ROUTE 8","","","","","PKMN TOWER 3&5F","","","","","PKMN TOWER 4F","","","","","PKMN TOWER 6F","","","","","PKMN TOWER 7F","","","","","ROUTE 16","","","","","ROUTE 17","","","","","ROUTE 18","","","","","ROUTE 12","","","","","ROUTE 13","","","","","ROUTE 14","","","","","ROUTE 15","","","","","ROUTE 23","","","","","SEAFOAM 1F","","","","","SEAFOAM B1F","","","","","SEAFOAM B2F","","","","","SEAFOAM B3F","","","","","SEAFOAM B4F","","","","","MANSION 1F","","","","","MANSION 2F","","","","","MANSION 3F","","","","","MANSION B1F","","","","","POWER PLANT","","","","","CERULEAN CAVE 1F","","","","","CERULEAN CAVE 2F","","","","","CERULEAN CAVE B1F","","","","","MANSION 4F","","","","","GOUGING'S ROOM","","","","","VICTORY ROAD 1F","","","","","VICTORY ROAD 2F","","","","","VICTORY ROAD 3F","","","","","","","KINDLE ROAD","","","","","MT. EMBER EXTERIOR","","","","","MT. EMBER 1F","","","","","TREASURE BEACH","","","","","ROCK TUNNEL (SECRET)","","","","","CAPE BRINK","","","","","BOND BRIDGE","","","","","BERRY FOREST","","","","","PKMN TOWER 8F","","","","","PKMN TOWER 9F","","","","","THREE ISLAND","","","",""
"","","","Pokémon","","","","","Pokémon","","","","","Pokémon","","","","","Pokémon","","","","","Pokémon","","","","","Pokémon","","","","","Pokémon","","","","","Pokémon","","","","","Pokémon","","","","","Pokémon","","","","","Pokémon","","","","","Pokémon","","","","","Pokémon","","","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","","","Pokémon","","Level","",""
"","","20%","","Poochyena","2-4","","20%","","Pawmi","3-5","","20%","","Starly","3-5","","20%","","Wooper-Paldea","4-6","","20%","","Poochyena","3-5","","20%","","Spinarak","4-6","","20%","","Tarountula","4-6","","20%","","Diglett-Alola","7-9","","20%","","Grimer-Alola","7-9","","20%","","Fletchling","10-12","","20%","","Geodude-Alola","12-14","","20%","","Paras","12-14","","20%","","Mawile","12-14","","20%","","Pidove","13-15","","20%","","Snubbull","14-16","","20%","","Swablu","16-18","","20%","","Meowth-Galar","18-20","","20%","","Bounsweet","16-18","","20%","","Pancham","23-25","","20%","","Diglett-Alola","23-25","","20%","","Shelmet","25-27","","20%","","Voltorb-Hisui","27-29","","20%","","Graveler-Alola","29-31","","20%","","Bergmite","30-32","","20%","","Deerling-Winter","36-38","","20%","","Foongus","33-35","","20%","","Haunter","45-47","","20%","","Haunter","45-47","","20%","","Haunter","45-47","","20%","","Haunter","45-47","","20%","","Scyther","36-38","","20%","","Weezing-Galar","46-48","","20%","","Xatu","49-51","","20%","","Sneasel","50-52","","20%","","Talonflame","48-50","","20%","","Pelipper","48-50","","20%","","Amoonguss","49-51","","20%","","Primeape","33-35","","20%","","Sandslash-Alola","62-64","","20%","","Sandslash-Alola","62-64","","20%","","Abomasnow","62-64","","20%","","Sandslash-Alola","62-64","","20%","","Piloswine","62-64","","20%","","Raticate-Alola","63-65","","20%","","Obstagoon","63-65","","20%","","Komala","63-65","","20%","","Raticate-Alola","63-65","","20%","","Magneton","63-65","","20%","","Parasect","68-70","","20%","","Brute Bonnet","68-70","","20%","","Iron Treads","68-70","","20%","","Unown","75-77","","20%","","Unown","75-77","","20%","","Flutter Mane","80-82","","20%","","Baxcalibur","80-82","","20%","","Dragonite","80-82","","","","20%","","Absol","83-85","","20%","","Doduo-Sevii","60-65","","20%","","Torkoal","85-85","","20%","","Sirfetch'd","85-85","","20%","","Ursaluna","85-85","","20%","","Electrode-Hisui","85-85","","20%","","Decidueye-Hisui","85-85","","20%","","Carnivine-Sevii","85-85","","20%","","Teddiursa-Sevii","85-85","","20%","","Wishiwashi-Sevii","85-85","","20%","","Dunsparce","85-85","",""
"","","20%","","Zigzagoon-Galar","2-4","","20%","","Mareep","3-5","","20%","","Sandshrew-Alola","3-5","","20%","","Lechonk","4-6","","20%","","Sentret","3-5","","20%","","Wurmple","4-6","","20%","","Blipbug","4-6","","20%","","Nacli","7-9","","20%","","Starly","7-9","","20%","","Ekans","10-12","","20%","","Zubat","12-14","","20%","","Nacli","12-14","","20%","","Zubat","12-14","","20%","","Oddish","13-15","","20%","","Cottonee","14-16","","20%","","Taillow","16-18","","20%","","Hatenna","18-20","","20%","","Gossifleur","16-18","","20%","","Ducklett","23-25","","20%","","Diglett-Alola","23-25","","20%","","Exeggcute","25-27","","20%","","Electrike","27-29","","20%","","Aron","29-31","","20%","","Rhyhorn","30-32","","20%","","Inkay","36-38","","20%","","Minccino","33-35","","20%","","Runerigus","45-47","","20%","","Runerigus","45-47","","20%","","Runerigus","45-47","","20%","","Runerigus","45-47","","20%","","Forretress","36-38","","20%","","Cyclizar","46-48","","20%","","Vikavolt","49-51","","20%","","Dewgong","50-52","","20%","","Pyroar","48-50","","20%","","Swadloon","48-50","","20%","","Ambipom","49-51","","20%","","Fearow","33-35","","20%","","Snorunt","62-64","","20%","","Darmanitan-Galar","62-64","","20%","","Snorunt","62-64","","20%","","Darmanitan-Galar","62-64","","20%","","Abomasnow","62-64","","20%","","Audino","63-65","","20%","","Garbodor","63-65","","20%","","Seviper","63-65","","20%","","Garbodor","63-65","","20%","","Electrode","63-65","","20%","","Golbat","68-70","","20%","","Iron Treads","68-70","","20%","","Noivern","68-70","","20%","","Unown","75-77","","20%","","Unown","75-77","","20%","","Metagross","80-82","","20%","","Garchomp","80-82","","20%","","Roaring Moon","80-82","","","","20%","","Smeargle","83-85","","20%","","Coalossal","83-85","","20%","","Magcargo","84-85","","20%","","Sirfetch'd","84-85","","20%","","Noibat-Sevii","84-85","","20%","","Blitzle-Sevii","84-85","","20%","","Sneasel-Hisui","84-85","","20%","","Nymble-Sevii","84-85","","20%","","Zoroark-Hisui","84-85","","20%","","Typhlosion-Hisui","84-85","","20%","","Clauncher-Sevii","84-85","",""
