"","","Rarity","ROUTE 1 Pokémon","","Level","","Rarity","VIRIDIAN CITY Pokémon","","Level","","Rarity","ROUTE 22 Pokémon","","Level","","Rarity","ROUTE 21A Pokémon","","Level","","Rarity","ROUTE 2 Pokémon","","Level","","Rarity","VIRIDIAN FOREST Pokémon","","Level","","Rarity","FOREST EXPANSION Pokémon","","Level","","Rarity","DIGLETT CAVE Pokémon","","Level","","Rarity","PEWTER CITY Pokémon","","Level","","Rarity","ROUTE 3 Pokémon","","Level","","Rarity","MT MOON 1F Pokémon","","Level","","Rarity","MT MOON B1F Pokémon","","Level","","Rarity","MT MOON B2F Pokémon","","Level","","Rarity","ROUTE 4 Pokémon","","Level","","Rarity","ROUTE 24 Pokémon","","Level","","Rarity","ROUTE 25 Pokémon","","Level","","Rarity","ROUTE 5 Pokémon","","Level","","Rarity","ROUTE 6 Pokémon","","Level","","Rarity","ROUTE 11 Pokémon","","Level","","Rarity","DIGLETT CAVE B1F Pokémon","","Level","","Rarity","ROUTE 9 Pokémon","","Level","","Rarity","ROUTE 10 Pokémon","","Level","","Rarity","ROCK TUNNEL 1F Pokémon","","Level","","Rarity","ROCK TUNNEL B1F Pokémon","","Level","","Rarity","ROUTE 7 Pokémon","","Level","","Rarity","ROUTE 8 Pokémon","","Level","","Rarity","PKMN TOWER 3&5F Pokémon","","Level","","Rarity","PKMN TOWER 4F Pokémon","","Level","","Rarity","PKMN TOWER 6F Pokémon","","Level","","Rarity","PKMN TOWER 7F Pokémon","","Level","","Rarity","ROUTE 16 Pokémon","","Level","","Rarity","ROUTE 17 Pokémon","","Level","","Rarity","ROUTE 18 Pokémon","","Level","","Rarity","ROUTE 12 Pokémon","","Level","","Rarity","ROUTE 13 Pokémon","","Level","","Rarity","ROUTE 14 Pokémon","","Level","","Rarity","ROUTE 15 Pokémon","","Level","","Rarity","ROUTE 23 Pokémon","","Level","","Rarity","SEAFOAM 1F Pokémon","","Level","","Rarity","SEAFOAM B1F Pokémon","","Level","","Rarity","SEAFOAM B2F Pokémon","","Level","","Rarity","SEAFOAM B3F Pokémon","","Level","","Rarity","SEAFOAM B4F Pokémon","","Level","","Rarity","MANSION 1F Pokémon","","Level","","Rarity","MANSION 2F Pokémon","","Level","","Rarity","MANSION 3F Pokémon","","Level","","Rarity","MANSION B1F Pokémon","","Level","","Rarity","POWER PLANT Pokémon","","Level","","Rarity","CERULEAN CAVE 1F Pokémon","","Level","","Rarity","CERULEAN CAVE 2F Pokémon","","Level","","Rarity","CERULEAN CAVE B1F Pokémon","","Level","","Rarity","MANSION 4F Pokémon","","Level","","Rarity","GOUGING'S ROOM Pokémon","","Level","","Rarity","VICTORY ROAD 1F Pokémon","","Level","","Rarity","VICTORY ROAD 2F Pokémon","","Level","","Rarity","VICTORY ROAD 3F Pokémon","","Level","","P  O  S  T     -    G  A  M  E ","","Rarity","KINDLE ROAD Pokémon","","Level","","Rarity","MT. EMBER EXTERIOR Pokémon","","Level","","Rarity","MT. EMBER 1F Pokémon","","Level","","Rarity","TREASURE BEACH Pokémon","","Level","","Rarity","ROCK TUNNEL (SECRET) Pokémon","","Level","","Rarity","CAPE BRINK Pokémon","","Level","","Rarity","BOND BRIDGE Pokémon","","Level","","Rarity","BERRY FOREST Pokémon","","Level","","Rarity","PKMN TOWER 8F Pokémon","","Level","","Rarity","PKMN TOWER 9F Pokémon","","Level","","Rarity","THREE ISLAND Pokémon","","Level","",""
"","","10%","","Rattata-Alola","2-4","","10%","","Poochyena","3-5","","10%","","Mankey","3-5","","10%","","Wiglett","4-6","","10%","","Ponyta-Galar","3-5","","10%","","Pikachu","4-6","","10%","","Chingling","4-6","","10%","","Numel","7-9","","10%","","Exeggcute","7-9","","10%","","Spearow","10-12","","10%","","Rockruff","12-14","","10%","","Roggenrola","12-14","","10%","","Pawniard","12-14","","10%","","Mareep","13-15","","10%","","Yamper","14-16","","10%","","Venonat","16-18","","10%","","Gothita","18-20","","10%","","Trubbish","16-18","","10%","","Drowzee","23-25","","10%","","Stunfisk-Galar","23-25","","10%","","Salandit","25-27","","10%","","Blitzle","27-29","","10%","","Dwebble","29-31","","10%","","Swinub","30-32","","10%","","Vullaby","36-38","","10%","","Vanillite","33-35","","10%","","Dusclops","45-47","","10%","","Dusclops","45-47","","10%","","Dusclops","45-47","","10%","","Dusclops","45-47","","10%","","Rhyhorn","36-38","","10%","","Muk-Alola","46-48","","10%","","Politoed","49-51","","10%","","Walrein","50-52","","10%","","Arcanine","48-50","","10%","","Torkoal","48-50","","10%","","Tsareena","49-51","","10%","","Simisage","33-35","","10%","","Beartic","62-64","","10%","","Vanilluxe","62-64","","10%","","Ninetales-Alola","62-64","","10%","","Ninetales-Alola","62-64","","10%","","Ninetales-Alola","62-64","","10%","","Muk-Alola","63-65","","10%","","Weezing-Galar","63-65","","10%","","Ariados","63-65","","10%","","Ariados","63-65","","10%","","Manectric","63-65","","10%","","Conkeldurr","68-70","","10%","","Pangoro","68-70","","10%","","Toxicroak","68-70","","10%","","Meowscarada","75-77","","10%","","Infernape","75-77","","10%","","Goodra-Hisui","80-82","","10%","","Tyranitar","80-82","","10%","","Dragapult","80-82","","","","10%","","Alcremie-Strbrry","83-85","","10%","","Darmanitan","83-85","","10%","","Ninetales","84-85","","10%","","Lilligant-Hisui","84-85","","10%","","Aggron","84-85","","10%","","Shiftry","84-85","","10%","","Hatterene","84-85","","10%","","Decidueye-Hisui","84-85","","10%","","Gengar","84-85","","10%","","Flutter Mane","83-85","","10%","","Goodra-Hisui","84-85","",""
"","","10%","","Scraggy","2-4","","10%","","Spearow","3-5","","10%","","Morelull","3-5","","10%","","Wiglett","4-6","","10%","","Phanpy","3-5","","10%","","Burmy-Trash","4-6","","10%","","Burmy-Trash","4-6","","10%","","Yamask-Galar","7-9","","10%","","Espurr","7-9","","10%","","Nidoran-F","10-12","","10%","","Machop","12-14","","10%","","Slugma","12-14","","10%","","Rolycoly","12-14","","10%","","Pachirisu","13-15","","10%","","Charcadet","14-16","","10%","","Tadbulb","16-18","","10%","","Vulpix-Alola","18-20","","10%","","Furfrou","16-18","","10%","","Baltoy","23-25","","10%","","Silicobra","23-25","","10%","","Dewpider","25-27","","10%","","Pincurchin","27-29","","10%","","Lunatone","29-31","","10%","","Cubone","30-32","","10%","","Vullaby","36-38","","10%","","Absol","33-35","","10%","","Mismagius","45-47","","10%","","Mismagius","45-47","","10%","","Annihilape","45-47","","10%","","Mismagius","45-47","","10%","","Falinks","36-38","","10%","","Zebstrika","46-48","","10%","","Abomasnow","49-51","","10%","","Froslass","50-52","","10%","","Magmar","48-50","","10%","","Torkoal","48-50","","10%","","Galvantula","49-51","","10%","","Simisear","33-35","","10%","","Beartic","62-64","","10%","","Vanilluxe","62-64","","10%","","Ninetales-Alola","62-64","","10%","","Ninetales-Alola","62-64","","10%","","Ninetales-Alola","62-64","","10%","","Muk-Alola","63-65","","10%","","Swalot","63-65","","10%","","Ariados","63-65","","10%","","Ariados","63-65","","10%","","Vikavolt","63-65","","10%","","Conkeldurr","68-70","","10%","","Pangoro","68-70","","10%","","Toxicroak","68-70","","10%","","Meowscarada","75-77","","10%","","Infernape","75-77","","10%","","Steelix","80-82","","10%","","Machamp","80-82","","10%","","Mawile","80-82","","","","10%","","Alcremie-Strbrry","83-85","","10%","","Darmanitan","83-85","","10%","","Ninetales","84-85","","10%","","Lilligant-Hisui","84-85","","10%","","Aggron","84-85","","10%","","Shiftry","84-85","","10%","","Hatterene","84-85","","10%","","Decidueye-Hisui","84-85","","10%","","Gengar","84-85","","10%","","Flutter Mane","83-85","","10%","","Goodra-Hisui","84-85","",""
"","","10%","","Meowth-Galar","2-4","","10%","","Patrat","3-5","","10%","","Flabébé","3-5","","10%","","Dwebble","4-6","","10%","","Meditite","3-5","","10%","","Nincada","4-6","","10%","","Nincada","4-6","","10%","","Sandshrew","7-9","","10%","","Skiddo","7-9","","10%","","Nickit","10-12","","10%","","Noibat","10-11","","10%","","Torkoal","12-14","","10%","","Shieldon","12-14","","10%","","Stunky","13-15","","10%","","Magby","14-16","","10%","","Karrablast","16-18","","10%","","Spritzee","18-20","","10%","","Sizzlipede","16-18","","10%","","Cacnea","23-25","","10%","","Shellos","23-25","","10%","","Indeedee-F","25-27","","10%","","Minun","27-29","","10%","","Onix","29-31","","10%","","Nosepass","30-32","","10%","","Cutiefly","36-38","","10%","","Absol","33-35","","10%","","Mismagius","45-47","","10%","","Mismagius","45-47","","10%","","Annihilape","45-47","","10%","","Mismagius","45-47","","10%","","Cufant","36-38","","10%","","Grumpig","46-48","","10%","","Altaria","49-51","","10%","","Sawk","50-52","","10%","","Simisear","48-50","","10%","","Palossand","48-50","","10%","","Simipour","49-51","","10%","","Simipour","33-35","","10%","","Walrein","62-64","","10%","","Golduck","62-64","","10%","","Kingler","62-64","","10%","","Golduck","62-64","","10%","","Dewgong","62-64","","10%","","Weezing-Galar","63-65","","10%","","Heatmor","63-65","","10%","","Rapidash-Galar","63-65","","10%","","Magmar","63-65","","10%","","Ampharos","63-65","","10%","","Magneton","68-70","","10%","","Iron Treads","68-70","","10%","","Lopunny","68-70","","10%","","Quaquaval","75-77","","10%","","Typhlosion","75-77","","10%","","Audino","80-82","","10%","","Medicham","80-82","","10%","","Mawile","80-82","","","","10%","","Centiskorch-Sevii","83-85","","10%","","Houndoom","83-85","","10%","","Pyroar","84-85","","10%","","Sandaconda","84-85","","10%","","Stunfisk","84-85","","10%","","Slowbro","84-85","","10%","","Crustle","84-85","","10%","","Pinsir","84-85","","10%","","Mimikyu","84-85","","10%","","Spiritomb","84-85","","10%","","Samurott-Hisui","84-85","",""
"","","10%","","Hoothoot","2-4","","10%","","Cubchoo","4-6","","10%","","Skwovet","3-5","","10%","","Snubbull","4-6","","10%","","Shinx","3-5","","10%","","Kricketot","4-6","","10%","","Kricketot","4-6","","10%","","Geodude-Alola","7-9","","10%","","Numel","7-9","","10%","","Skiddo","10-12","","10%","","Tympole","12-14","","10%","","Teddiursa","12-14","","10%","","Drilbur","12-14","","10%","","Tandemaus","13-15","","10%","","Illumise","14-16","","10%","","Doduo","16-18","","10%","","Morelull","18-20","","10%","","Dedenne","16-18","","10%","","Bunnelby","23-25","","10%","","Sandile","23-25","","10%","","Rufflet","25-27","","10%","","Skitty","27-29","","10%","","Carbink","29-31","","10%","","Cryogonal","30-32","","10%","","Applin","36-38","","10%","","Venipede","33-35","","10%","","Cubone","45-47","","10%","","Cubone","45-47","","10%","","Cubone","45-47","","10%","","Cubone","45-47","","10%","","Durant","36-38","","10%","","Torkoal","46-48","","10%","","Jynx","49-51","","10%","","Cetitan","50-52","","10%","","Oricorio","48-50","","10%","","Palossand","48-50","","10%","","Oricorio","49-51","","10%","","Simipour","33-35","","10%","","Walrein","62-64","","10%","","Golduck","62-64","","10%","","Kingler","62-64","","10%","","Golduck","62-64","","10%","","Dewgong","62-64","","10%","","Liepard","63-65","","10%","","Salazzle","63-65","","10%","","Skuntank","63-65","","10%","","Mightyena","63-65","","10%","","Ampharos","63-65","","10%","","Magneton","68-70","","10%","","Audino","68-70","","10%","","Iron Treads","68-70","","10%","","Quaquaval","75-77","","10%","","Typhlosion","75-77","","10%","","Salamence","80-82","","10%","","Lucario","80-82","","10%","","Toxtricity","80-82","","","","10%","","Centiskorch-Sevii","83-85","","10%","","Dodrio-Sevii","83-85","","10%","","Pyroar","83-85","","10%","","Sandaconda","83-85","","10%","","Stunfisk","83-85","","10%","","Slowbro","83-85","","10%","","Crustle","83-85","","10%","","Pinsir","83-85","","10%","","Mimikyu","83-85","","10%","","Spiritomb","83-85","","10%","","Samurott-Hisui","83-85","",""
"","","5%","","Pidgey","3-5","","5%","","Deerling-Autumn","3-5","","5%","","Applin","3-5","","5%","","Wingull","4-6","","5%","","Mareep","3-5","","5%","","Ledyba","4-6","","5%","","Slakoth","4-6","","5%","","Trapinch","7-9","","5%","","Gastly","7-9","","5%","","Shroodle","10-12","","5%","","Dunsparce","12-14","","5%","","Tinkatink","12-14","","5%","","Mudbray","12-14","","5%","","Phantump","13-15","","5%","","Buizel","14-16","","5%","","Aipom","16-18","","5%","","Growlithe-Hisui","18-20","","5%","","Komala","16-18","","5%","","Scraggy","23-25","","5%","","Drilbur","23-25","","5%","","Espurr","25-27","","5%","","Emolga","27-29","","5%","","Minior","29-31","","5%","","Cetoddle","30-32","","5%","","Oranguru","36-38","","5%","","Morgrem","33-35","","5%","","Spiritomb","45-47","","5%","","Spiritomb","45-47","","5%","","Spiritomb","45-47","","5%","","Spiritomb","45-47","","5%","","Togedemaru","36-38","","5%","","Skarmory","46-48","","5%","","Heliolisk","49-51","","5%","","Avalugg-Hisui","50-52","","5%","","Charmander","48-50","","5%","","Charjabug","48-50","","5%","","Sigilyph","49-51","","5%","","Seviper","33-35","","5%","","Golbat","62-64","","5%","","Golbat","62-64","","5%","","Golbat","62-64","","5%","","Golbat","62-64","","5%","","Crawdaunt","62-64","","5%","","Ninetales","63-65","","5%","","Ninetales","63-65","","5%","","Ceruledge","63-65","","5%","","Ninetales","63-65","","5%","","Togedemaru","63-65","","5%","","Seismitoad","68-70","","5%","","Reuniclus","68-70","","5%","","Lopunny","68-70","","5%","","Empoleon","75-77","","5%","","Blaziken","75-77","","5%","","Volcarona","80-82","","5%","","Lucario","80-82","","5%","","Scizor","80-82","","","","5%","","Grimmsnarl","83-85","","5%","","Arcanine-Hisui","83-85","","5%","","Darmanitan","83-85","","5%","","Klefki","83-85","","5%","","Arcanine-Hisui","83-85","","5%","","Morpeko","83-85","","5%","","Braviary-Hisui","83-85","","5%","","Indeedee-F","83-85","","5%","","Flutter Mane","83-85","","5%","","Dragapult","83-85","","5%","","Sandaconda","83-85","",""
"","","5%","","Pidgey","3-5","","5%","","Shuppet","3-5","","5%","","Sandygast","3-5","","5%","","Wingull","4-6","","5%","","Houndour","4-6","","5%","","Rellor","4-6","","5%","","Rellor","4-6","","5%","","Sandile","7-9","","5%","","Poltchageist","7-9","","5%","","Shroodle","10-12","","5%","","Dunsparce","12-14","","5%","","Sandile","12-14","","5%","","Munna","12-14","","5%","","Flabébé","13-15","","5%","","Murkrow","14-16","","5%","","Purrloin","16-18","","5%","","Gothita","18-20","","5%","","Komala","16-18","","5%","","Scraggy","23-25","","5%","","Gligar","23-25","","5%","","Espurr","25-27","","5%","","Emolga","27-29","","5%","","Ferroseed","29-31","","5%","","Cetoddle","30-32","","5%","","Oranguru","36-38","","5%","","Morgrem","33-35","","5%","","Sableye","45-47","","5%","","Sableye","45-47","","5%","","Sableye","45-47","","5%","","Sableye","45-47","","5%","","Skarmory","36-38","","5%","","Skarmory","46-48","","5%","","Heliolisk","49-51","","5%","","Avalugg-Hisui","50-52","","5%","","Charmander","48-50","","5%","","Charjabug","48-50","","5%","","Sigilyph","49-51","","5%","","Seviper","33-35","","5%","","Golbat","62-64","","5%","","Golbat","62-64","","5%","","Golbat","62-64","","5%","","Golbat","62-64","","5%","","Crawdaunt","62-64","","5%","","Ninetales","63-65","","5%","","Ninetales","63-65","","5%","","Ceruledge","63-65","","5%","","Ninetales","63-65","","5%","","Togedemaru","63-65","","5%","","Seismitoad","68-70","","5%","","Reuniclus","68-70","","5%","","Gardevoir","68-70","","5%","","Empoleon","75-77","","5%","","Blaziken","75-77","","5%","","Aegislash","80-82","","5%","","Medicham","80-82","","5%","","Aerodactyl","80-82","","","","5%","","Grimmsnarl","83-85","","5%","","Arcanine-Hisui","83-85","","5%","","Darmanitan","83-85","","5%","","Klefki","83-85","","5%","","Arcanine-Hisui","83-85","","5%","","Morpeko","83-85","","5%","","Braviary-Hisui","83-85","","5%","","Indeedee-F","83-85","","5%","","Flutter Mane","83-85","","5%","","Dragapult","83-85","","5%","","Sandaconda","83-85","",""
"","","4%","","Seedot","2-4","","4%","","Wattrel","3-5","","4%","","Paras","3-5","","4%","","Maschiff","4-6","","4%","","Zigzagoon-Galar","3-5","","4%","","Toedscool","4-6","","4%","","Bramblin","4-6","","4%","","Bronzor","7-9","","4%","","Ekans","7-9","","4%","","Litleo","10-12","","4%","","Tyrogue","12-14","","4%","","Misdreavus","12-14","","4%","","Munna","12-14","","4%","","Pumpkaboo-La","13-15","","4%","","Ralts","14-16","","4%","","Squawkabilly-W","16-18","","4%","","Grimer-Alola","18-20","","4%","","Meditite","16-18","","4%","","Bombirdier","23-25","","4%","","Sandygast","23-25","","4%","","Tropius","25-27","","4%","","Magnemite","27-29","","4%","","Stonjourner","29-31","","4%","","Sneasel","30-32","","4%","","Mienfoo","36-38","","4%","","Stantler","33-35","","4%","","Polteageist","45-47","","4%","","Houndstone","45-47","","4%","","Polteageist","45-47","","4%","","Polteageist","45-47","","4%","","Orthworm","36-38","","4%","","Turtonator","46-48","","4%","","Omastar","49-51","","4%","","Mr. Mime-Galar","50-52","","4%","","Turtonator","48-50","","4%","","Durant","48-50","","4%","","Ferrothorn","49-51","","4%","","Golbat","33-35","","4%","","Avalugg","62-64","","4%","","Cryogonal","62-64","","4%","","Sneasel","62-64","","4%","","Frosmoth","62-64","","4%","","Golbat","62-64","","4%","","Sableye","63-65","","4%","","Banette","63-65","","4%","","Krookodile","63-65","","4%","","Banette","63-65","","4%","","Electabuzz","63-65","","4%","","Duraludon","68-70","","4%","","Duraludon","68-70","","4%","","Excadrill","68-70","","4%","","Froslass","75-77","","4%","","Morpeko","75-77","","4%","","Marowak-Alola","80-82","","4%","","Kommo-o","80-82","","4%","","Aerodactyl","80-82","","","","4%","","Eelektross","83-85","","4%","","Volcarona","83-85","","4%","","Arcanine-Hisui","83-85","","4%","","Crawdaunt","83-85","","4%","","Iron Treads","83-85","","4%","","Grapploct","83-85","","4%","","Gliscor","83-85","","4%","","Tsareena","83-85","","4%","","Polteageist","83-85","","4%","","Cursola","83-85","","4%","","Smeargle","83-85","",""
"","","4%","","Seedot","2-4","","4%","","Wattrel","3-5","","4%","","Rockruff","3-5","","4%","","Maschiff","4-6","","4%","","Abra","3-5","","4%","","Toedscool","4-6","","4%","","Phantump","4-6","","4%","","Pancham","7-9","","4%","","Phanpy","7-9","","4%","","Glameow","10-12","","4%","","Clefairy","12-14","","4%","","Misdreavus","12-14","","4%","","Lunatone","12-14","","4%","","Pumpkaboo-La","13-15","","4%","","Abra","14-16","","4%","","Audino","16-18","","4%","","Grimer-Alola","18-20","","4%","","Meditite","16-18","","4%","","Bombirdier","23-25","","4%","","Dugtrio-Alola","23-25","","4%","","Tropius","25-27","","4%","","Magnemite","27-29","","4%","","Heatmor","29-31","","4%","","Sneasel","30-32","","4%","","Mienfoo","36-38","","4%","","Stantler","33-35","","4%","","Polteageist","45-47","","4%","","Houndstone","45-47","","4%","","Polteageist","45-47","","4%","","Polteageist","45-47","","4%","","Orthworm","36-38","","4%","","Turtonator","46-48","","4%","","Omastar","49-51","","4%","","Mr. Mime-Galar","50-52","","4%","","Duraludon","48-50","","4%","","Durant","48-50","","4%","","Ferrothorn","49-51","","4%","","Golbat","33-35","","4%","","Avalugg","62-64","","4%","","Cryogonal","62-64","","4%","","Sneasel","62-64","","4%","","Frosmoth","62-64","","4%","","Golbat","62-64","","4%","","Sableye","63-65","","4%","","Banette","63-65","","4%","","Krookodile","63-65","","4%","","Banette","63-65","","4%","","Electabuzz","63-65","","4%","","Duraludon","68-70","","4%","","Duraludon","68-70","","4%","","Excadrill","68-70","","4%","","Froslass","75-77","","4%","","Morpeko","75-77","","4%","","Salamence","80-82","","4%","","Kommo-o","80-82","","4%","","Dragapult","80-82","","","","4%","","Eelektross","83-85","","4%","","Volcarona","83-85","","4%","","Arcanine-Hisui","83-85","","4%","","Crawdaunt","83-85","","4%","","Iron Treads","83-85","","4%","","Grapploct","83-85","","4%","","Gliscor","83-85","","4%","","Tsareena","83-85","","4%","","Polteageist","83-85","","4%","","Cursola","83-85","","4%","","Smeargle","83-85","",""
"","","1%","","Pansear","2-4","","1%","","Swinub","3-5","","1%","","Panpour","3-5","","1%","","Lotad","4-6","","1%","","Pansage","3-5","","1%","","Snom","4-6","","1%","","Nymble","4-6","","1%","","Noibat","7-9","","1%","","Axew","7-9","","1%","","Jigglypuff","10-12","","1%","","Elgyem","12-14","","1%","","Tinkatink","12-14","","1%","","Onix","12-14","","1%","","Yanma","13-15","","1%","","Klawf","14-16","","1%","","Seviper","16-18","","1%","","Drifloon","18-20","","1%","","Togepi","16-18","","1%","","Sigilyph","23-25","","1%","","Hippopotas","23-25","","1%","","Skorupi","25-27","","1%","","Croagunk","27-29","","1%","","Durant","29-31","","1%","","Glimmet","30-32","","1%","","Porygon","36-38","","1%","","Drampa","33-35","","1%","","Lampent","45-47","","1%","","Lampent","45-47","","1%","","Lampent","45-47","","1%","","Rotom","45-47","","1%","","Escavalier","36-38","","1%","","Dracozolt","46-48","","1%","","Arctovish","49-51","","1%","","Arctovish","50-52","","1%","","Centiskorch","48-50","","1%","","Golisopod","48-50","","1%","","Ditto","49-51","","1%","","Staraptor","33-35","","1%","","Jynx","62-64","","1%","","Delibird","62-64","","1%","","Delibird","62-64","","1%","","Jynx","62-64","","1%","","Jynx","62-64","","1%","","Chimecho","63-65","","1%","","Chimecho","63-65","","1%","","Chimecho","63-65","","1%","","Chimecho","63-65","","1%","","Electabuzz","63-65","","1%","","Type: Null","68-70","","1%","","Type: Null","68-70","","1%","","Type: Null","68-70","","1%","","Unown","75-77","","1%","","Unown","75-77","","1%","","Metagross","80-82","","1%","","Baxcalibur","80-82","","1%","","Roaring Moon","80-82","","","","1%","","Eelektross","83-85","","1%","","Volcarona","83-85","","1%","","Arcanine-Hisui","83-85","","1%","","Meltan","83-85","","1%","","Meltan","83-85","","1%","","Scyther","83-85","","1%","","Hawlucha","83-85","","1%","","Durant","83-85","","1%","","Mimikyu","83-85","","1%","","Spiritomb","83-85","","1%","","Corviknight","83-85","",""
"","","1%","","Pansear","2-4","","1%","","Swinub","3-5","","1%","","Panpour","3-5","","1%","","Lotad","4-6","","1%","","Pansage","3-5","","1%","","Snom","4-6","","1%","","Nymble","4-6","","1%","","Noibat","7-9","","1%","","Bonsly","7-9","","1%","","Meowth-Alola","10-12","","1%","","Sawk","12-14","","1%","","Riolu","12-14","","1%","","Onix","12-14","","1%","","Rookidee","13-15","","1%","","Klawf","14-16","","1%","","Seviper","16-18","","1%","","Drifloon","18-20","","1%","","Togepi","16-18","","1%","","Sigilyph","23-25","","1%","","Hippopotas","23-25","","1%","","Skorupi","25-27","","1%","","Croagunk","27-29","","1%","","Durant","29-31","","1%","","Glimmet","30-32","","1%","","Porygon","36-38","","1%","","Drampa","33-35","","1%","","Lampent","45-47","","1%","","Lampent","45-47","","1%","","Lampent","45-47","","1%","","Rotom","45-47","","1%","","Cufant","36-38","","1%","","Dracozolt","46-48","","1%","","Dracovish","49-51","","1%","","Arctozolt","50-52","","1%","","Centiskorch","48-50","","1%","","Golisopod","48-50","","1%","","Ditto","49-51","","1%","","Staraptor","33-35","","1%","","Jynx","62-64","","1%","","Delibird","62-64","","1%","","Delibird","62-64","","1%","","Jynx","62-64","","1%","","Jynx","62-64","","1%","","Chimecho","63-65","","1%","","Chimecho","63-65","","1%","","Chimecho","63-65","","1%","","Chimecho","63-65","","1%","","Electabuzz","63-65","","1%","","Type: Null","68-70","","1%","","Type: Null","68-70","","1%","","Type: Null","68-70","","1%","","Unown","75-77","","1%","","Unown","75-77","","1%","","Salamence","80-82","","1%","","Tyranitar","80-82","","1%","","Dragonite","80-82","","","","1%","","Eelektross","83-85","","1%","","Volcarona","83-85","","1%","","Arcanine-Hisui","83-85","","1%","","Meltan","83-85","","1%","","Meltan","83-85","","1%","","Scyther","83-85","","1%","","Hawlucha","83-85","","1%","","Durant","83-85","","1%","","Mimikyu","83-85","","1%","","Spiritomb","83-85","","1%","","Corviknight","83-85","",""